[train_v2] Device: cuda
[train_v2] transition=lstm hidden=512 layers=3 | epochs=1500 seq_len=40 lr=0.0005 batch=8
[train_v2] loss weights: recon=0.1 kl_dyn=1.0 kl_reg=0.005 free_bits=1.0 trans_mse=0.0
[train_v2] Processing #THIS： Felix's slo-mo pitch.mp4...
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[RAFT] Loaded fine-tuned weights from models/raft_crowd.pt
  -> 300 frames
[train_v2] Processing Cristiano Ronaldo Celebration ｜ Loudest Crowd Roar!!.mp4...
[av1 @ 0x62539b58bd00] Your platform doesn't suppport hardware accelerated AV1 decoding.
[av1 @ 0x62539b58bd00] Failed to get pixel format.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
[av1 @ 0x62539b58bd00] Missing Sequence Header.
